year,lab,harvest,scl_h,food_mt,total_landings,total_food
1950,Mariculture: animals,344255,344255,101019.42857142858,17693011,11002090.37809544
1950,Mariculture: plants,34636,34636,3463.6,17693011,11002090.37809544
1950,Wild fisheries,17314120,14197578.4,10897607.349524012,17693011,11002090.37809544
1951,Mariculture: animals,415080,415080,115003.60455486542,20050558,12544445.85107395
1951,Mariculture: plants,36286,36286,3628.6,20050558,12544445.85107395
1951,Wild fisheries,19599192,16071337.440000001,12425813.646519085,20050558,12544445.85107395
1952,Mariculture: animals,478740,478740,129478.95134575569,21955691,13628423.567572065
1952,Mariculture: plants,53426,53426,5342.6,21955691,13628423.567572065
1952,Wild fisheries,21423525,17567290.5,13493602.016226308,21955691,13628423.567572065
1953,Mariculture: animals,557672,557672,149345.6542443064,22112138,13774441.262674518
1953,Mariculture: plants,50324,50324,5032.4,22112138,13774441.262674518
1953,Wild fisheries,21504142,17633396.44,13620063.208430212,22112138,13774441.262674518
1954,Mariculture: animals,558129,558129,151826.87060041408,23779356,14948955.878511533
1954,Mariculture: plants,57526,57526,5752.6,23779356,14948955.878511533
1954,Wild fisheries,23163701,18994234.82,14791376.40791112,23779356,14948955.878511533
1955,Mariculture: animals,624999,624999,170906.68322981367,25191421,15793589.726859238
1955,Mariculture: plants,73510,73510,7351,25191421,15793589.726859238
1955,Wild fisheries,24492912,20084187.84,15615332.043629425,25191421,15793589.726859238
1956,Mariculture: animals,579817,579817,163997.2784679089,26803800,16907536.77745655
1956,Mariculture: plants,84190,84190,8419,26803800,16907536.77745655
1956,Wild fisheries,26139793,21434630.26,16735120.498988643,26803800,16907536.77745655
1957,Mariculture: animals,690465,690465,186863.58628934322,27219679,17043747.22266423
1957,Mariculture: plants,133109,133109,13310.9,27219679,17043747.22266423
1957,Wild fisheries,26396105,21644806.1,16843572.736374885,27219679,17043747.22266423
1958,Mariculture: animals,669013,669013,192024.426569893,27899374,17496617.003129717
1958,Mariculture: plants,132135,132135,13213.5,27899374,17496617.003129717
1958,Wild fisheries,27098226,22220545.32,17291379.076559823,27899374,17496617.003129717
1959,Mariculture: animals,726521,726521,207396.21479144806,30446281,19099264.675432585
1959,Mariculture: plants,292521,292521,29252.100000000002,30446281,19099264.675432585
1959,Wild fisheries,29427239,24130335.98,18862616.360641137,30446281,19099264.675432585
1960,Mariculture: animals,798572,798572,222165.5698983407,32958237,20691955.31888103
1960,Mariculture: plants,461809,461809,46180.9,32958237,20691955.31888103
1960,Wild fisheries,31697856,25992241.92,20423608.84898269,32958237,20691955.31888103
1961,Mariculture: animals,783380,783380,226660.87945657913,36484189,23095431.406855397
1961,Mariculture: plants,511570,511570,51157,36484189,23095431.406855397
1961,Wild fisheries,35189239,28855175.98,22817613.527398817,36484189,23095431.406855397
1962,Mariculture: animals,867852,867852,239522.2445818494,39786860,25207801.12455381
1962,Mariculture: plants,523694,523694,52369.4,39786860,25207801.12455381
1962,Wild fisheries,38395314,31484157.48,24915909.47997196,39786860,25207801.12455381
1963,Mariculture: animals,977918,977918,256951.616286318,41116326,25985462.127227467
1963,Mariculture: plants,591491,591491,59149.1,41116326,25985462.127227467
1963,Wild fisheries,39546917,32428471.94,25669361.41094115,41116326,25985462.127227467
1964,Mariculture: animals,985388,985388,268583.0915104553,45504012,29164602.138002582
1964,Mariculture: plants,696142,696142,69614.2,45504012,29164602.138002582
1964,Wild fisheries,43822482,35934435.24,28826404.846492127,45504012,29164602.138002582
1965,Mariculture: animals,997877,997877,271693.6768334596,46389711,29599724.343955755
1965,Mariculture: plants,724400,724400,72440,46389711,29599724.343955755
1965,Wild fisheries,44667434,36627295.88,29255590.667122297,46389711,29599724.343955755
1966,Mariculture: animals,1028926,1028926,285089.62000092847,50456434,32297156.254494067
1966,Mariculture: plants,883893,883893,88389.3,50456434,32297156.254494067
1966,Wild fisheries,48543615,39805764.300000004,31923677.334493138,50456434,32297156.254494067
1967,Mariculture: animals,1070309,1070309,293549.0021262217,53864987,34501581.66091707
1967,Mariculture: plants,947363,947363,94736.3,53864987,34501581.66091707
1967,Wild fisheries,51847315,42514798.300000004,34113296.35879085,53864987,34501581.66091707
1968,Mariculture: animals,1183764,1183764,333414.8038741915,57129525,36574592.50908324
1968,Mariculture: plants,986295,986295,98629.5,57129525,36574592.50908324
1968,Wild fisheries,54959466,45066762.120000005,36142548.20520905,57129525,36574592.50908324
1969,Mariculture: animals,1178583,1178583,331859.6926131119,55753092,35653032.31454603
1969,Mariculture: plants,1088026,1088026,108802.6,55753092,35653032.31454603
1969,Wild fisheries,53486483,43858916.06,35212370.021932915,55753092,35653032.31454603
1970,Mariculture: animals,1293918,1293918,365676.1250659491,61676773,39639454.71956939
1970,Mariculture: plants,1145480,1145480,114548,61676773,39639454.71956939
1970,Wild fisheries,59237375,48574647.5,39159230.59450344,61676773,39639454.71956939
1971,Mariculture: animals,1385722,1385722,398510.9803128871,61903186,39579735.798720464
1971,Mariculture: plants,1427495,1427495,142749.5,61903186,39579735.798720464
1971,Wild fisheries,59089969,48453774.58,39038475.31840758,61903186,39579735.798720464
1972,Mariculture: animals,1521743,1521743,430405.43333547603,57909976,36511286.43221215
1972,Mariculture: plants,1605950,1605950,160595.00000000003,57909976,36511286.43221215
1972,Wild fisheries,54782283,44921472.06,35920285.998876676,57909976,36511286.43221215
1973,Mariculture: animals,1532241,1532241,441583.1789478627,58375696,36781297.697388805
1973,Mariculture: plants,1659445,1659445,165944.5,58375696,36781297.697388805
1973,Wild fisheries,55184010,45250888.2,36173770.01844094,58375696,36781297.697388805
1974,Mariculture: animals,1593415,1593415,472899.6967756451,62003110,39111865.112205885
1974,Mariculture: plants,1938294,1938294,193829.40000000002,62003110,39111865.112205885
1974,Wild fisheries,58471401,47946548.82,38445136.01543024,62003110,39111865.112205885
1975,Mariculture: animals,1816246,1816246,515308.4491227195,61609490,38655655.70203453
1975,Mariculture: plants,1883816,1883816,188381.6,61609490,38655655.70203453
1975,Wild fisheries,57909428,47485730.96,37951965.65291181,61609490,38655655.70203453
1976,Mariculture: animals,1893263,1893263,539857.7490343091,65296746,41050356.3404298
1976,Mariculture: plants,1943525,1943525,194352.5,65296746,41050356.3404298
1976,Wild fisheries,61459958,50397165.56,40316146.09139549,65296746,41050356.3404298
1977,Mariculture: animals,2184827,2184827,604563.4264655724,64712154,39924088.87269197
1977,Mariculture: plants,2550822,2550822,255082.2,64712154,39924088.87269197
1977,Wild fisheries,59976505,49180734.1,39064443.24622639,64712154,39924088.87269197
1978,Mariculture: animals,2199052,2199052,627019.3716298324,67113814,41538665.34627295
1978,Mariculture: plants,2831260,2831260,283126,67113814,41538665.34627295
1978,Wild fisheries,62083502,50908471.64,40628519.97464312,67113814,41538665.34627295
1979,Mariculture: animals,2196904,2196904,666176.222187451,67330686,41696968.37619645
1979,Mariculture: plants,2795831,2795831,279583.10000000003,67330686,41696968.37619645
1979,Wild fisheries,62337951,51117119.82,40751209.054009,67330686,41696968.37619645
1980,Mariculture: animals,2346661,2346661,713379.7579019527,68092203,41981890.272112854
1980,Mariculture: plants,3086167,3086167,308616.7,68092203,41981890.272112854
1980,Wild fisheries,62659375,51380687.50000001,40959893.8142109,68092203,41981890.272112854
1981,Mariculture: animals,2556752,2556752,814036.0161586321,70054528,43394862.606102265
1981,Mariculture: plants,2961689,2961689,296168.9,70054528,43394862.606102265
1981,Wild fisheries,64536087,52919591.34,42284657.689943634,70054528,43394862.606102265
1982,Mariculture: animals,2647347,2647347,855280.9288061355,71836464,44383796.21946604
1982,Mariculture: plants,2926985,2926985,292698.5,71836464,44383796.21946604
1982,Wild fisheries,66262132,54334948.24,43235816.790659904,71836464,44383796.21946604
1983,Mariculture: animals,2849125,2849125,943079.8565535153,72253006,44227918.0633868
1983,Mariculture: plants,3272728,3272728,327272.8,72253006,44227918.0633868
1983,Wild fisheries,66131153,54227545.46,42957565.40683328,72253006,44227918.0633868
1984,Mariculture: animals,2962031,2962031,924701.5168966581,78454787,48042063.01013206
1984,Mariculture: plants,3687229,3687229,368722.9,78454787,48042063.01013206
1984,Wild fisheries,71805527,58880532.14,46748638.5932354,78454787,48042063.01013206
1985,Mariculture: animals,3300472,3300472,1006752.2594761081,80546815,49147641.26919667
1985,Mariculture: plants,3778184,3778184,377818.4,80546815,49147641.26919667
1985,Wild fisheries,73468159,60243890.38,47763070.60972056,80546815,49147641.26919667
1986,Mariculture: animals,3695947,3695947,1135213.031892122,86144986,52836710.89214633
1986,Mariculture: plants,3864118,3864118,386411.8,86144986,52836710.89214633
1986,Wild fisheries,78584921,64439635.220000006,51315086.0602542,86144986,52836710.89214633
1987,Mariculture: animals,4328780,4328780,1335690.0921716003,87124156,52787199.11090772
1987,Mariculture: plants,3719785,3719785,371978.5,87124156,52787199.11090772
1987,Wild fisheries,79075591,64841984.620000005,51079530.51873612,87124156,52787199.11090772
1988,Mariculture: animals,4868834,4868834,1509052.7423570075,91582114,55411827.23799071
1988,Mariculture: plants,4229095,4229095,422909.5,91582114,55411827.23799071
1988,Wild fisheries,82484185,67637031.7,53479864.9956337,91582114,55411827.23799071
1989,Mariculture: animals,5018348,5018348,1583724.2523375074,92670504,55789122.282693096
1989,Mariculture: plants,4647404,4647404,464740.4,92670504,55789122.282693096
1989,Wild fisheries,83004752,68063896.64,53740657.63035559,92670504,55789122.282693096
1990,Mariculture: animals,5392147,5392147,1802797.8773204435,88743471,53320283.76020877
1990,Mariculture: plants,4194964,4194964,419496.4,88743471,53320283.76020877
1990,Wild fisheries,79156360,64908215.2,51097989.482888326,88743471,53320283.76020877
1991,Mariculture: animals,5795009,5795009,1937834.439924949,89314492,52835508.655214675
1991,Mariculture: plants,5205868,5205868,520586.80000000005,89314492,52835508.655214675
1991,Wild fisheries,78313615,64217164.300000004,50377087.41528972,89314492,52835508.655214675
1992,Mariculture: animals,6488601,6488601,2017534.9439740977,93096686,53716014.820253514
1992,Mariculture: plants,6670858,6670858,667085.8,93096686,53716014.820253514
1992,Wild fisheries,79937227,65548526.14000001,51031394.07627942,93096686,53716014.820253514
1993,Mariculture: animals,7663201,7663201,2274748.630615743,96472522,54847518.88896332
1993,Mariculture: plants,7727000,7727000,772700,96472522,54847518.88896332
1993,Wild fisheries,81082321,66487503.220000006,51800070.25834758,96472522,54847518.88896332
1994,Mariculture: animals,8985357,8985357,2619156.6146658505,103603995,58732678.52934304
1994,Mariculture: plants,8073356,8073356,807335.6000000001,103603995,58732678.52934304
1994,Wild fisheries,86545282,70967131.24000001,55306186.31467719,103603995,58732678.52934304
1995,Mariculture: animals,10753331,10753331,3055531.5280571515,104888350,58523275.25516708
1995,Mariculture: plants,7983066,7983066,798306.6,104888350,58523275.25516708
1995,Wild fisheries,86151953,70644601.46000001,54669437.12710993,104888350,58523275.25516708
1996,Mariculture: animals,11190797,11190797,3271092.1273622476,107331403,59865069.950491816
1996,Mariculture: plants,8557612,8557612,855761.2000000001,107331403,59865069.950491816
1996,Wild fisheries,87582994,71818055.08,55738216.62312957,107331403,59865069.950491816
1997,Mariculture: animals,11072628,11072628,3384732.044681818,106326922,58989528.4775021
1997,Mariculture: plants,8270754,8270754,827075.4,106326922,58989528.4775021
1997,Wild fisheries,86983540,71326502.80000001,54777721.032820284,106326922,58989528.4775021
1998,Mariculture: animals,11695860,11695860,3627701.7356108096,100052162,54129741.53777966
1998,Mariculture: plants,9314754,9314754,931475.4,100052162,54129741.53777966
1998,Wild fisheries,79041548,64814069.36000001,49570564.40216885,100052162,54129741.53777966
1999,Mariculture: animals,12758935,12758935,3955346.1018865258,107591599,57923004.776643485
1999,Mariculture: plants,10274179,10274179,1027417.9000000001,107591599,57923004.776643485
1999,Wild fisheries,84558485,69337957.7,52940240.77475696,107591599,57923004.776643485
2000,Mariculture: animals,13626216,13626216,4313062.9170867065,110287760,59276655.76977184
2000,Mariculture: plants,10595246,10595246,1059524.6,110287760,59276655.76977184
2000,Wild fisheries,86066298,70574364.36,53904068.25268513,110287760,59276655.76977184
2001,Mariculture: animals,14730584.4,14730584.4,4798752.2548245285,108983404.4,58185115.28050605
2001,Mariculture: plants,10943389,10943389,1094338.9000000001,108983404.4,58185115.28050605
2001,Wild fisheries,83309431,68313733.42,52292024.12568153,108983404.4,58185115.28050605
2002,Mariculture: animals,15618344.76,15618344.76,5075318.049564452,111271266.76,58941233.08447978
2002,Mariculture: plants,11885629,11885629,1188562.9,111271266.76,58941233.08447978
2002,Wild fisheries,83767293,68689180.26,52677352.13491533,111271266.76,58941233.08447978
2003,Mariculture: animals,16457110.1,16457110.1,5385713.475116495,109854202.1,57274377.955030255
2003,Mariculture: plants,12598391,12598391,1259839.1,109854202.1,57274377.955030255
2003,Wild fisheries,80798701,66254934.82000001,50628825.37991376,109854202.1,57274377.955030255
2004,Mariculture: animals,17346786.2,17346786.2,5697626.620992769,116563141.4,60945931.62775314
2004,Mariculture: plants,13839543.2,13839543.2,1383954.32,116563141.4,60945931.62775314
2004,Wild fisheries,85376812,70008985.84,53864350.68676037,116563141.4,60945931.62775314
2005,Mariculture: animals,18158968.7,18158968.7,6034673.409993595,117049474.5,60628297.727169365
2005,Mariculture: plants,14778092.8,14778092.8,1477809.28,117049474.5,60628297.727169365
2005,Wild fisheries,84112413,68972178.66000001,53115815.03717577,117049474.5,60628297.727169365
2006,Mariculture: animals,19257323.1,19257323.1,6467321.578685097,116169638.6,58779232.70552232
2006,Mariculture: plants,15592226.5,15592226.5,1559222.6500000001,116169638.6,58779232.70552232
2006,Wild fisheries,81320089,66682472.980000004,50752688.476837225,116169638.6,58779232.70552232
2007,Mariculture: animals,19991615.952,19991615.952,6763293.460113899,117661049.95199999,59218996.58022246
2007,Mariculture: plants,16268031,16268031,1626803.1,117661049.95199999,59218996.58022246
2007,Wild fisheries,81401403,66749150.46,50828900.02010856,117661049.95199999,59218996.58022246
2008,Mariculture: animals,20505120.191,20505120.191,7128992.683560999,118091295.79100001,59000085.09555815
2008,Mariculture: plants,17193736.6,17193736.6,1719373.6600000001,118091295.79100001,59000085.09555815
2008,Wild fisheries,80392439,65921799.980000004,50151718.75199715,118091295.79100001,59000085.09555815
2009,Mariculture: animals,21227403.753,21227403.753,7378601.309373903,119520319.903,59398832.49788329
2009,Mariculture: plants,18586884.15,18586884.15,1858688.415,119520319.903,59398832.49788329
2009,Wild fisheries,79706032,65358946.24,50161542.77350939,119520319.903,59398832.49788329
2010,Mariculture: animals,21667458.624,21667458.624,7492554.951579747,118873281.374,57820864.83017086
2010,Mariculture: plants,20080559.75,20080559.75,2008055.975,118873281.374,57820864.83017086
2010,Wild fisheries,77125263,63242715.660000004,48320253.90359112,118873281.374,57820864.83017086
2011,Mariculture: animals,22565494.8966,22565494.8966,8088012.945989615,126203000.4876,61715460.61303574
2011,Mariculture: plants,21699029.591,21699029.591,2169902.9591,126203000.4876,61715460.61303574
2011,Wild fisheries,81938476,67189550.32000001,51457544.70794612,126203000.4876,61715460.61303574
2012,Mariculture: animals,23775269.8185,23775269.8185,8689063.16001511,126862718.0495,60065331.57409527
2012,Mariculture: plants,24594707.231,24594707.231,2459470.7231,126862718.0495,60065331.57409527
2012,Wild fisheries,78492741,64364047.620000005,48916797.69098016,126862718.0495,60065331.57409527
2013,Mariculture: animals,24700387.87126,24700387.87126,8999755.65411614,132349649.87126,61413952.165181905
2013,Mariculture: plants,27918754,27918754,2791875.4000000004,132349649.87126,61413952.165181905
2013,Wild fisheries,79730508,65379016.56,49622321.11106576,132349649.87126,61413952.165181905
2014,Mariculture: animals,26033434.2748,26033434.2748,9585476.285611587,135052008.25779998,61794575.594375014
2014,Mariculture: plants,28974805.983,28974805.983,2897480.5983,135052008.25779998,61794575.594375014
2014,Wild fisheries,80043768,65635889.760000005,49311618.71046343,135052008.25779998,61794575.594375014
2015,Mariculture: animals,26834305.73194,26834305.73194,9875045.69994971,139043472.73394,63302174.26492625
2015,Mariculture: plants,30981420.002,30981420.002,3098142.0002,139043472.73394,63302174.26492625
2015,Wild fisheries,81227747,66606752.54000001,50328986.56477654,139043472.73394,63302174.26492625
2016,Mariculture: animals,28276271.533045,28276271.533045,10288307.998237746,138747597.519045,63006399.99310119
2016,Mariculture: plants,31576218.985,31576218.985,3157621.8985,138747597.519045,63006399.99310119
2016,Wild fisheries,78895107.001,64693987.740820006,49560470.09636344,138747597.519045,63006399.99310119
2017,Mariculture: animals,30605189.62324,30605189.62324,11615668.585431615,143776857.26924,65948141.05885172
2017,Mariculture: plants,31736962.537,31736962.537,3173696.2537000002,143776857.26924,65948141.05885172
2017,Wild fisheries,81434705.109,66776458.189380005,51158776.2197201,143776857.26924,65948141.05885172
